Date,Value
1947-01-01,2037.061
1947-04-01,2037.639
1947-07-01,2036.452
1947-10-01,2061.103
1948-01-01,2089.017
1948-04-01,2135.45
1948-07-01,2135.598
1948-10-01,2147.981
1949-01-01,2119.562
1949-04-01,2111.38
1949-07-01,2125.044
1949-10-01,2109.251
1950-01-01,2187.872
1950-04-01,2265.507
1950-07-01,2355.514
1950-10-01,2393.291
1951-01-01,2428.66
1951-04-01,2459.517
1951-07-01,2511.166
1951-10-01,2527.69
1952-01-01,2551.55
1952-04-01,2558.022
1952-07-01,2566.401
1952-10-01,2658.621
1953-01-01,2712.855
1953-04-01,2725.709
1953-07-01,2707.411
1953-10-01,2675.482
1954-01-01,2667.755
1954-04-01,2659.643
1954-07-01,2694.601
1954-10-01,2754.091
1955-01-01,2823.212
1955-04-01,2859.988
1955-07-01,2917.598
1955-10-01,2931.993
1956-01-01,2915.671
1956-04-01,2938.665
1956-07-01,2927.035
1956-10-01,2974.179
1957-01-01,3009.219
1957-04-01,2996.663
1957-07-01,3015.919
1957-10-01,3000.727
1958-01-01,2914.274
1958-04-01,2938.379
1958-07-01,2994.068
1958-10-01,3066.085
1959-01-01,3130.936
1959-04-01,3193.38
1959-07-01,3211.653
1959-10-01,3204.759
1960-01-01,3292.757
1960-04-01,3265.088
1960-07-01,3281.029
1960-10-01,3249.009
1961-01-01,3259.826
1961-04-01,3325.059
1961-07-01,3380.581
1961-10-01,3456.721
1962-01-01,3505.054
1962-04-01,3542.683
1962-07-01,3577.07
1962-10-01,3592.827
1963-01-01,3628.981
1963-04-01,3684.669
1963-07-01,3764.278
1963-10-01,3789.845
1964-01-01,3858.366
1964-04-01,3900.296
1964-07-01,3968.121
1964-10-01,3979.335
1965-01-01,4070.311
1965-04-01,4119.629
1965-07-01,4213.086
1965-10-01,4310.973
1966-01-01,4420.693
1966-04-01,4441.747
1966-07-01,4478.195
1966-10-01,4499.777
1967-01-01,4547.591
1967-04-01,4541.37
1967-07-01,4598.309
1967-10-01,4624.853
1968-01-01,4728.993
1968-04-01,4792.688
1968-07-01,4829.799
1968-10-01,4857.779
1969-01-01,4930.605
1969-04-01,4948.564
1969-07-01,4970.164
